building_id,cantidad
1361,33
84,26
839,24
814,24
67,22
842,22
1400,21
6,20
368,20
856,20
826,20
1208,20
840,19
1412,19
850,19
234,18
1348,18
354,18
1214,18
851,18
365,17
1090,17
300,17
1085,17
68,16
1349,16
1360,16
187,16
848,16
1138,16
180,16
1242,16
798,16
1121,15
219,15
1376,15
907,15
592,15
800,15
838,15
1141,15
185,15
1073,15
844,15
1094,15
1131,14
1207,14
846,14
1359,14
618,14
229,14
1129,14
792,14
1373,14
1160,14
1344,14
142,14
1215,14
214,14
49,14
1074,14
855,14
182,14
230,14
578,13
190,13
1285,13
145,13
481,13
112,13
35,13
233,13
369,13
1128,13
1072,13
1147,13
558,13
809,13
186,13
183,13
1352,13
1143,13
748,13
203,12
325,12
205,12
534,12
647,12
1221,12
804,12
1159,12
463,12
537,12
555,12
865,12
1368,12
184,12
799,12
653,12
1065,12
1394,12
1218,12
1288,12
1161,12
794,12
869,12
1374,12
973,12
462,12
853,12
1140,12
857,12
47,12
950,12
37,12
491,12
486,12
178,12
532,12
1134,12
1354,12
591,11
493,11
1365,11
729,11
648,11
458,11
861,11
845,11
196,11
452,11
1222,11
231,11
213,11
505,11
485,11
192,11
1211,11
224,11
1067,11
363,11
329,11
1126,11
1155,11
239,11
806,11
36,11
1151,11
498,11
563,11
1250,11
454,11
1123,11
174,11
488,11
740,11
747,11
1255,11
53,11
1127,11
1200,11
1357,11
1220,11
465,11
1152,11
482,11
1052,11
539,11
1011,11
86,11
871,11
455,11
813,11
370,11
423,11
1388,11
1086,11
176,11
26,11
527,11
994,10
1167,10
62,10
201,10
1203,10
1079,10
545,10
470,10
616,10
444,10
453,10
24,10
75,10
1154,10
361,10
805,10
1421,10
211,10
490,10
207,10
1366,10
863,10
2,10
533,10
507,10
1174,10
461,10
1075,10
607,10
516,10
611,10
76,10
1206,10
244,10
536,10
1087,10
85,10
95,10
82,10
40,10
988,10
175,10
342,10
415,10
978,10
1240,10
1076,10
890,10
1077,10
1122,10
1136,10
1054,10
1162,10
650,10
167,10
1378,10
73,10
854,10
59,10
1158,10
332,10
88,10
217,10
1204,10
699,10
586,10
1045,10
96,10
48,10
543,10
71,10
912,10
608,10
504,10
991,10
202,10
489,10
1198,10
179,10
546,10
160,10
216,10
566,10
39,10
197,10
362,10
996,10
336,9
1156,9
163,9
1148,9
701,9
134,9
707,9
1286,9
100,9
753,9
138,9
895,9
7,9
375,9
549,9
519,9
1390,9
487,9
911,9
910,9
1039,9
1231,9
1084,9
1358,9
1130,9
1080,9
541,9
93,9
573,9
615,9
1193,9
295,9
366,9
626,9
621,9
191,9
868,9
610,9
55,9
873,9
959,9
204,9
181,9
953,9
503,9
339,9
459,9
569,9
954,9
469,9
600,9
263,9
304,9
480,9
1263,9
1175,9
542,9
1216,9
518,9
1013,9
511,9
125,9
604,9
525,9
1009,9
210,9
87,9
512,9
5,9
977,9
1225,9
209,9
141,9
767,9
1230,9
1008,9
639,9
879,9
776,9
1320,9
477,9
698,9
478,9
522,9
220,9
831,9
1149,9
4,9
1232,9
166,9
215,9
666,9
456,8
596,8
807,8
742,8
104,8
235,8
787,8
495,8
1294,8
42,8
562,8
636,8
957,8
38,8
1405,8
1385,8
928,8
1233,8
1170,8
1293,8
761,8
1345,8
945,8
658,8
739,8
1166,8
554,8
755,8
515,8
1272,8
583,8
1391,8
538,8
948,8
1291,8
526,8
98,8
529,8
272,8
849,8
301,8
1322,8
296,8
803,8
103,8
1228,8
734,8
847,8
57,8
447,8
222,8
570,8
1235,8
374,8
1095,8
74,8
860,8
1306,8
1258,8
594,8
349,8
43,8
902,8
1411,8
341,8
513,8
1025,8
1370,8
83,8
1133,8
867,8
1205,8
227,8
460,8
719,8
1381,8
72,8
1369,8
970,8
1296,8
1091,8
1113,8
1058,8
1247,8
135,8
1297,8
779,8
334,8
1028,8
