episode,total_rate_mbps,mean_fairness,loss,reward_sum,duration_sec
1,454926.55017089844,0.6185711425542831,0.0,-60.28427314758301,8.678924083709717
2,461140.6396484375,0.6060232642292976,-664263.5,-733.4827566146851,5.988765001296997
3,460289.9853515625,0.6167020252346993,19946.58984375,-107.31767129898071,5.732956171035767
4,453087.46865844727,0.6118120142817497,-517086.0625,-653.1981000900269,5.71755313873291
5,440377.1930541992,0.6041286820173264,-1020827.0625,-1225.1041836738586,5.161669731140137
6,441162.0241699219,0.6041816493868828,-631746.375,-931.0021691322327,5.305062770843506
7,444454.85372924805,0.6128029868006706,-434428.59375,-795.4486041069031,5.194384813308716
8,452549.7375488281,0.6081204384565353,-163594.84375,-559.748628616333,4.983202219009399
9,461742.7969970703,0.6143149456381798,674744.4375,280.3741445541382,5.064533948898315
10,464937.59118652344,0.6141513967514038,485396.0,158.92105913162231,4.83374810218811
11,452165.84997558594,0.6096759012341499,-66680.6640625,-358.806040763855,4.819304943084717
12,454662.57290649414,0.6098299813270569,114216.9765625,-179.44461059570312,5.414813995361328
13,469160.8879699707,0.6187682944536209,963879.3125,705.1240491867065,5.077112913131714
14,467691.7907714844,0.616917787194252,474459.40625,301.699743270874,4.963025093078613
15,450457.28662109375,0.6045190274715424,-200443.46875,-344.4180808067322,5.067502737045288
16,464241.3436279297,0.613492160141468,394063.71875,248.01304626464844,5.240543842315674
17,477307.87145996094,0.6194917529821395,317718.40625,207.35498046875,4.904922962188721
18,481608.6501464844,0.6230034136772156,861246.1875,805.896589756012,4.825224161148071
19,467240.11099243164,0.6145625233650207,544725.4375,568.3412938117981,4.904497861862183
20,470565.9178161621,0.6192327883839607,821724.0625,906.8755145072937,4.962974309921265
21,479766.1367492676,0.6212989872694016,625718.875,801.6120018959045,4.5694639682769775
22,486935.25341796875,0.627464192211628,939891.25,1190.2520155906677,5.050987958908081
23,457874.39169311523,0.6093001568317413,-109696.84375,194.42586088180542,4.700294256210327
24,481772.0958251953,0.6280204758048058,1167292.625,1527.4087419509888,5.486083030700684
25,473650.61419677734,0.628074063360691,625969.1875,1067.5700039863586,5.558769226074219
26,471681.97271728516,0.6276539346575737,1155723.375,1705.5340394973755,5.486589193344116
27,476798.9710083008,0.625724119246006,911651.375,1563.548842906952,6.786494970321655
28,483784.40368652344,0.6269151476025582,290379.65625,1005.6171436309814,5.324395656585693
29,481526.1968688965,0.6278334468603134,646178.875,1412.6778650283813,4.948632001876831
30,492722.83990478516,0.6326726397871971,738908.1875,1564.842854499817,5.156277179718018
31,484686.35916137695,0.6335454428195954,705920.25,1613.4808521270752,5.164552211761475
32,482325.8884277344,0.6209932777285576,-312265.0,627.4090547561646,4.7564239501953125
33,476869.87225341797,0.6273560947179795,754086.625,1707.9786014556885,4.795973062515259
34,479767.6999206543,0.6378825396299362,690127.6875,1708.738133430481,5.05450701713562
35,477694.2424621582,0.6278903380036354,1594.566162109375,1070.3224964141846,4.449244022369385
36,474376.7112426758,0.6233294290304184,-81649.4140625,984.20827293396,4.823066234588623
37,483023.7796020508,0.626573172211647,394567.4375,1470.6998081207275,4.806941986083984
38,479213.4647216797,0.6230186295509338,14819.3564453125,1116.7126574516296,4.943892002105713
39,488238.1983947754,0.6358156627416611,527167.25,1647.8413791656494,4.826610803604126
40,473649.79486083984,0.6222154539823532,-26819.013671875,1129.5864896774292,5.116047143936157
41,468396.38481140137,0.6223794147372246,-779320.375,351.7803716659546,4.797234058380127
42,470092.1580505371,0.6151053032279015,-459878.96875,598.86234998703,4.71544885635376
43,471881.41009521484,0.6203013542294502,-23872.236328125,1002.1379599571228,4.603207111358643
44,485475.5158996582,0.6339254039525986,240597.40625,1273.3499460220337,4.289628982543945
45,476294.1322631836,0.6244315892457962,-10160.265625,1038.6186528205872,4.844027996063232
46,480799.32794189453,0.6304595193266869,304179.6875,1362.2388172149658,4.900003910064697
47,489616.22888183594,0.6357157289981842,677476.6875,1785.764060974121,4.940255165100098
48,477951.9101257324,0.6290187740325928,222824.578125,1380.7000045776367,5.684418678283691
49,489485.03036499023,0.6328465163707733,520671.78125,1715.4841747283936,4.844555854797363
50,496667.97564697266,0.6351897093653679,98366.4140625,1330.193166255951,5.152539014816284
51,484270.9653015137,0.6347229984402657,373662.84375,1624.4701318740845,4.606090068817139
52,489008.8069458008,0.6320258313417435,414065.25,1710.0256299972534,4.846810817718506
53,506013.04260253906,0.6449044421315193,962094.875,2341.0745005607605,4.736766338348389
54,493209.0198059082,0.6419587624073029,660323.9375,2116.3858251571655,4.614185333251953
55,475384.5337524414,0.6291654065251351,-179955.0625,1303.834945678711,4.962921857833862
56,504582.1743774414,0.6449198025465012,957471.0625,2505.4033436775208,4.9879679679870605
57,500277.53997802734,0.6385405427217483,163919.390625,1752.1176748275757,4.850876331329346
58,503498.98236083984,0.6388064143061638,381671.6875,2005.6346349716187,5.1576409339904785
59,503596.5801086426,0.6399317109584808,716223.5,2398.3084473609924,4.650007009506226
60,490073.09411621094,0.6332577756047248,520376.625,2271.249771595001,4.860068082809448
61,492289.6683959961,0.6325751331448555,390459.9375,2195.522719860077,4.587482213973999
62,504607.4399108887,0.6497341054677963,989136.25,2878.540023803711,4.521073818206787
63,491693.21936035156,0.6372702074050903,596286.1875,2569.8474521636963,4.498745918273926
64,511376.21484375,0.6473703482747077,897696.25,2996.665912628174,4.748085975646973
65,501770.84844970703,0.6401582768559456,433166.96875,2553.0407247543335,5.307322025299072
66,507470.8529663086,0.64966622620821,878753.25,3139.3537788391113,5.037485122680664
67,520937.50469970703,0.6504794639348984,468854.25,2763.500095844269,4.9642250537872314
68,492626.46127319336,0.6352173328399658,124337.8828125,2423.636556625366,4.708770990371704
69,515029.8413696289,0.6536157429218292,916372.1875,3346.3547143936157,4.772536039352417
70,497666.2698364258,0.6455617570877075,313604.1875,2751.0132188796997,4.587535858154297
71,515623.77618408203,0.6556841027736664,837220.75,3389.335513114929,4.568492889404297
72,517479.5111694336,0.6496728321909905,525207.0625,3155.3083171844482,4.276832103729248
73,514669.41790771484,0.650940443277359,720069.125,3451.3484239578247,4.178675889968872
74,521117.6260986328,0.65547058314085,469432.46875,3225.6936626434326,4.644101858139038
75,512993.00115966797,0.6530746448040009,417528.75,3228.348144054413,4.49272084236145
76,520270.87170410156,0.6525479471683502,398426.625,3249.9986214637756,4.781713008880615
77,507988.9137573242,0.6460420912504197,161184.125,3021.028860092163,4.172934293746948
78,501047.4416809082,0.6431963694095612,113200.53125,2983.8072352409363,4.549476861953735
79,521812.1517944336,0.6510711711645126,681596.0625,3679.736506462097,4.900640964508057
80,502936.75022888184,0.6437806594371795,653510.8125,3749.503182411194,4.3021650314331055
81,497447.5354614258,0.6455377119779587,420095.09375,3544.2222805023193,4.49784779548645
82,516476.5704345703,0.6536359333992005,329911.65625,3476.182641029358,4.598145008087158
83,511611.52752685547,0.6569879633188248,592774.4375,3849.081120967865,4.565658092498779
84,514471.95471191406,0.6510847294330597,218467.046875,3453.634418487549,4.571140766143799
85,524282.37396240234,0.6615784329175949,380658.6875,3694.9850401878357,4.80093789100647
86,522411.00469970703,0.6508965086936951,263944.625,3593.7739868164062,4.497915983200073
87,519758.1880493164,0.6580539613962173,418467.0,3817.048655986786,4.46143913269043
88,525236.8546142578,0.6552399009466171,354294.46875,3789.4143385887146,4.694094181060791
89,521430.84375,0.6577403557300567,609173.25,4185.553415298462,4.514470338821411
90,497962.30252075195,0.6426326888799667,-215110.0625,3199.331690788269,4.5279271602630615
91,514498.2501220703,0.6510749292373658,301480.5,3849.409273147583,4.217597007751465
92,518918.9066772461,0.6610247266292572,430283.3125,4035.9551553726196,4.360469102859497
93,524995.7297973633,0.6567940884828567,167149.234375,3759.9207906723022,4.620176315307617
94,515292.5372314453,0.6514407271146774,97263.84375,3690.627374649048,4.6361119747161865
95,507670.5627441406,0.6511252772808075,60611.05078125,3656.649687767029,4.5754570960998535
96,521524.25674438477,0.6549667230248452,-113410.0234375,3437.6135969161987,4.787466764450073
97,530190.3917236328,0.666985793709755,457958.0625,4214.571698188782,4.8511059284210205
98,517104.49450683594,0.6484286233782768,217989.90625,3919.0880465507507,4.630944013595581
99,514565.2692871094,0.6489757859706878,344083.125,4145.760663986206,4.620744943618774
100,512624.08474731445,0.6561272609233856,359764.6875,4217.988191127777,4.842610836029053
101,505239.1540527344,0.6471638867259025,101210.3125,3902.081506729126,4.646148204803467
102,521885.3487548828,0.6563791429996491,349583.375,4278.730516910553,4.688714027404785
103,520801.7770996094,0.6559739714860916,348882.21875,4324.237169265747,4.0899598598480225
104,525779.0437011719,0.6597506135702134,305805.15625,4327.020991325378,4.639493227005005
105,506988.84729003906,0.659818442761898,214806.453125,4234.833992958069,4.162535905838013
106,515118.9642944336,0.6548178803920746,61480.91796875,4037.8486108779907,4.778752088546753
